INSERT INTO shipping (shipping_id, cust_id, ord_id, shipping_status, estimated_delivery, payment_method)
VALUES
(2001, 1, 1001, 'Delivered', '2025-07-05', 'Credit Card'),
(2049, 49, 1049, 'Delivered', '2025-08-22', 'UPI'),
(2050, 50, 1050, 'In Transit', '2025-08-23', 'Cash'),
(2051, 51, 1051, 'Delivered', '2025-08-24', 'Credit Card'),
(2052, 52, 1052, 'In Transit', '2025-08-25', 'PayPal'),
(2053, 53, 1053, 'Delivered', '2025-08-26', 'Debit Card'),
(2054, 54, 1054, 'Pending', '2025-08-27', 'UPI'),
(2055, 55, 1055, 'Delivered', '2025-08-28', 'Cash'),
(2056, 56, 1056, 'Delivered', '2025-08-29', 'Credit Card'),
(2057, 57, 1057, 'In Transit', '2025-08-30', 'PayPal'),
(2058, 58, 1058, 'Delivered', '2025-08-31', 'Debit Card'),
(2059, 59, 1059, 'Pending', '2025-09-01', 'UPI'),
(2060, 60, 1060, 'Delivered', '2025-09-02', 'Cash'),
(2061, 61, 1061, 'In Transit', '2025-09-03', 'Credit Card'),
(2062, 62, 1062, 'Delivered', '2025-09-04', 'PayPal'),
(2063, 63, 1063, 'Delivered', '2025-09-05', 'Debit Card'),
(2064, 64, 1064, 'Pending', '2025-09-06', 'UPI'),
(2065, 65, 1065, 'Delivered', '2025-09-07', 'Cash'),
(2066, 66, 1066, 'In Transit', '2025-09-08', 'Credit Card'),
(2067, 67, 1067, 'Delivered', '2025-09-09', 'PayPal'),
(2068, 68, 1068, 'Delivered', '2025-09-10', 'Debit Card'),
(2069, 69, 1069, 'Pending', '2025-09-11', 'UPI'),
(2070, 70, 1070, 'In Transit', '2025-09-12', 'Cash'),
(2071, 71, 1071, 'Delivered', '2025-09-13', 'Credit Card'),
(2072, 72, 1072, 'Delivered', '2025-09-14', 'PayPal'),
(2073, 73, 1073, 'Pending', '2025-09-15', 'Debit Card'),
(2074, 74, 1074, 'Delivered', '2025-09-16', 'UPI'),
(2075, 75, 1075, 'In Transit', '2025-09-17', 'Cash'),
(2076, 76, 1076, 'Delivered', '2025-09-18', 'Credit Card'),
(2077, 77, 1077, 'Delivered', '2025-09-19', 'PayPal'),
(2078, 78, 1078, 'Pending', '2025-09-20', 'Debit Card'),
(2079, 79, 1079, 'Delivered', '2025-09-21', 'UPI'),
(2080, 80, 1080, 'In Transit', '2025-09-22', 'Cash'),
(2081, 81, 1081, 'Delivered', '2025-09-23', 'Credit Card'),
(2082, 82, 1082, 'Delivered', '2025-09-24', 'PayPal'),
(2083, 83, 1083, 'Pending', '2025-09-25', 'Debit Card'),
(2084, 84, 1084, 'Delivered', '2025-09-26', 'UPI'),
(2085, 85, 1085, 'In Transit', '2025-09-27', 'Cash'),
(2086, 86, 1086, 'Delivered', '2025-09-28', 'Credit Card'),
(2087, 87, 1087, 'Delivered', '2025-09-29', 'PayPal'),
(2088, 88, 1088, 'Pending', '2025-09-30', 'Debit Card'),
(2089, 89, 1089, 'Delivered', '2025-10-01', 'UPI'),
(2090, 90, 1090, 'In Transit', '2025-10-02', 'Cash'),
(2091, 91, 1091, 'Delivered', '2025-10-03', 'Credit Card'),
(2092, 92, 1092, 'Delivered', '2025-10-04', 'PayPal'),
(2093, 93, 1093, 'Pending', '2025-10-05', 'Debit Card'),
(2094, 94, 1094, 'Delivered', '2025-10-06', 'UPI'),
(2095, 95, 1095, 'In Transit', '2025-10-07', 'Cash'),
(2096, 96, 1096, 'Delivered', '2025-10-08', 'Credit Card'),
(2097, 97, 1097, 'Delivered', '2025-10-09', 'PayPal'),
(2098, 98, 1098, 'Pending', '2025-10-10', 'Debit Card'),
(2099, 99, 1099, 'Delivered', '2025-10-11', 'UPI'),
(2100, 100, 1100, 'In Transit', '2025-10-12', 'Cash'),
(2101, 101, 1101, 'Delivered', '2025-10-13', 'Credit Card'),
(2102, 102, 1102, 'In Transit', '2025-10-14', 'PayPal'),
(2103, 103, 1103, 'Delivered', '2025-10-15', 'Debit Card'),
(2104, 104, 1104, 'Pending', '2025-10-16', 'UPI'),
(2105, 105, 1105, 'Delivered', '2025-10-17', 'Cash'),
(2106, 106, 1106, 'Delivered', '2025-10-18', 'Credit Card'),
(2107, 107, 1107, 'In Transit', '2025-10-19', 'PayPal'),
(2108, 108, 1108, 'Delivered', '2025-10-20', 'Debit Card'),
(2109, 109, 1109, 'Pending', '2025-10-21', 'UPI'),
(2110, 110, 1110, 'Delivered', '2025-10-22', 'Cash'),
(2111, 111, 1111, 'In Transit', '2025-10-23', 'Credit Card'),
(2112, 112, 1112, 'Delivered', '2025-10-24', 'PayPal'),
(2113, 113, 1113, 'Delivered', '2025-10-25', 'Debit Card'),
(2114, 114, 1114, 'Pending', '2025-10-26', 'UPI'),
(2115, 115, 1115, 'Delivered', '2025-10-27', 'Cash'),
(2116, 116, 1116, 'In Transit', '2025-10-28', 'Credit Card'),
(2117, 117, 1117, 'Delivered', '2025-10-29', 'PayPal'),
(2118, 118, 1118, 'Delivered', '2025-10-30', 'Debit Card'),
(2119, 119, 1119, 'Pending', '2025-10-31', 'UPI'),
(2120, 120, 1120, 'In Transit', '2025-11-01', 'Cash'),
(2121, 121, 1121, 'Delivered', '2025-11-02', 'Credit Card'),
(2122, 122, 1122, 'Delivered', '2025-11-03', 'PayPal'),
(2123, 123, 1123, 'Pending', '2025-11-04', 'Debit Card'),
(2124, 124, 1124, 'Delivered', '2025-11-05', 'UPI'),
(2125, 125, 1125, 'In Transit', '2025-11-06', 'Cash'),
(2126, 126, 1126, 'Delivered', '2025-11-07', 'Credit Card'),
(2127, 127, 1127, 'Delivered', '2025-11-08', 'PayPal'),
(2128, 128, 1128, 'Pending', '2025-11-09', 'Debit Card'),
(2129, 129, 1129, 'Delivered', '2025-11-10', 'UPI'),
(2130, 130, 1130, 'In Transit', '2025-11-11', 'Cash'),
(2131, 131, 1131, 'Delivered', '2025-11-12', 'Credit Card'),
(2132, 132, 1132, 'Delivered', '2025-11-13', 'PayPal'),
(2133, 133, 1133, 'Pending', '2025-11-14', 'Debit Card'),
(2134, 134, 1134, 'Delivered', '2025-11-15', 'UPI'),
(2135, 135, 1135, 'In Transit', '2025-11-16', 'Cash'),
(2136, 136, 1136, 'Delivered', '2025-11-17', 'Credit Card'),
(2137, 137, 1137, 'Delivered', '2025-11-18', 'PayPal'),
(2138, 138, 1138, 'Pending', '2025-11-19', 'Debit Card'),
(2139, 139, 1139, 'Delivered', '2025-11-20', 'UPI'),
(2140, 140, 1140, 'In Transit', '2025-11-21', 'Cash'),
(2141, 141, 1141, 'Delivered', '2025-11-22', 'Credit Card'),
(2142, 142, 1142, 'Delivered', '2025-11-23', 'PayPal'),
(2143, 143, 1143, 'Pending', '2025-11-24', 'Debit Card'),
(2144, 144, 1144, 'Delivered', '2025-11-25', 'UPI'),
(2145, 145, 1145, 'In Transit', '2025-11-26', 'Cash'),
(2146, 146, 1146, 'Delivered', '2025-11-27', 'Credit Card'),
(2147, 147, 1147, 'Delivered', '2025-11-28', 'PayPal'),
(2148, 148, 1148, 'Pending', '2025-11-29', 'Debit Card'),
(2149, 149, 1149, 'Delivered', '2025-11-30', 'UPI'),
(2150, 150, 1150, 'In Transit', '2025-12-01', 'Cash'),
(2151, 151, 1151, 'Delivered', '2025-12-02', 'Credit Card'),
(2152, 152, 1152, 'In Transit', '2025-12-03', 'PayPal'),
(2153, 153, 1153, 'Delivered', '2025-12-04', 'Debit Card'),
(2154, 154, 1154, 'Pending', '2025-12-05', 'UPI'),
(2155, 155, 1155, 'Delivered', '2025-12-06', 'Cash'),
(2156, 156, 1156, 'Delivered', '2025-12-07', 'Credit Card'),
(2157, 157, 1157, 'In Transit', '2025-12-08', 'PayPal'),
(2158, 158, 1158, 'Delivered', '2025-12-09', 'Debit Card'),
(2159, 159, 1159, 'Pending', '2025-12-10', 'UPI'),
(2160, 160, 1160, 'Delivered', '2025-12-11', 'Cash'),
(2161, 161, 1161, 'In Transit', '2025-12-12', 'Credit Card'),
(2162, 162, 1162, 'Delivered', '2025-12-13', 'PayPal'),
(2163, 163, 1163, 'Delivered', '2025-12-14', 'Debit Card'),
(2164, 164, 1164, 'Pending', '2025-12-15', 'UPI'),
(2165, 165, 1165, 'Delivered', '2025-12-16', 'Cash'),
(2166, 166, 1166, 'In Transit', '2025-12-17', 'Credit Card'),
(2167, 167, 1167, 'Delivered', '2025-12-18', 'PayPal'),
(2168, 168, 1168, 'Delivered', '2025-12-19', 'Debit Card'),
(2169, 169, 1169, 'Pending', '2025-12-20', 'UPI'),
(2170, 170, 1170, 'In Transit', '2025-12-21', 'Cash'),
(2171, 171, 1171, 'Delivered', '2025-12-22', 'Credit Card'),
(2172, 172, 1172, 'Delivered', '2025-12-23', 'PayPal'),
(2173, 173, 1173, 'Pending', '2025-12-24', 'Debit Card'),
(2174, 174, 1174, 'Delivered', '2025-12-25', 'UPI'),
(2175, 175, 1175, 'In Transit', '2025-12-26', 'Cash'),
(2176, 176, 1176, 'Delivered', '2025-12-27', 'Credit Card'),
(2177, 177, 1177, 'Delivered', '2025-12-28', 'PayPal'),
(2178, 178, 1178, 'Pending', '2025-12-29', 'Debit Card'),
(2179, 179, 1179, 'Delivered', '2025-12-30', 'UPI'),
(2180, 180, 1180, 'In Transit', '2025-12-31', 'Cash'),
(2181, 181, 1181, 'Delivered', '2026-01-01', 'Credit Card'),
(2182, 182, 1182, 'Delivered', '2026-01-02', 'PayPal'),
(2183, 183, 1183, 'Pending', '2026-01-03', 'Debit Card'),
(2184, 184, 1184, 'Delivered', '2026-01-04', 'UPI'),
(2185, 185, 1185, 'In Transit', '2026-01-05', 'Cash'),
(2186, 186, 1186, 'Delivered', '2026-01-06', 'Credit Card'),
(2187, 187, 1187, 'Delivered', '2026-01-07', 'PayPal'),
(2188, 188, 1188, 'Pending', '2026-01-08', 'Debit Card'),
(2189, 189, 1189, 'Delivered', '2026-01-09', 'UPI'),
(2190, 190, 1190, 'In Transit', '2026-01-10', 'Cash'),
(2191, 191, 1191, 'Delivered', '2026-01-11', 'Credit Card'),
(2192, 192, 1192, 'Delivered', '2026-01-12', 'PayPal'),
(2193, 193, 1193, 'Pending', '2026-01-13', 'Debit Card'),
(2194, 194, 1194, 'Delivered', '2026-01-14', 'UPI'),
(2195, 195, 1195, 'In Transit', '2026-01-15', 'Cash'),
(2196, 196, 1196, 'Delivered', '2026-01-16', 'Credit Card'),
(2197, 197, 1197, 'Delivered', '2026-01-17', 'PayPal'),
(2198, 198, 1198, 'Pending', '2026-01-18', 'Debit Card'),
(2199, 199, 1199, 'Delivered', '2026-01-19', 'UPI'),
(2200, 200, 1200, 'In Transit', '2026-01-20', 'Cash');
